"Name","Address","Signal Level","Channel","Security","WPS Support","Time","Longitude","Latitude"
"WiFi-2.4-BDD4","22:b0:01:f7:91:67","-67","7","WPA2","WPS","2021-07-30 16:56:26","4.02190943","50.69252911"
"WiFi-2.4-C950","48:83:c7:5a:c9:56","-69","1","WPA2","WPS","2021-07-30 16:56:26","4.02190943","50.69252911"
"Proximus Public Wi-Fi","e2:b9:e5:16:a3:d2","-69","10","WPA2","NO","2021-07-30 16:56:26","4.02190943","50.69252911"
"WiFi-2.4-A3CF","e0:b9:e5:16:a3:cf","-71","10","WPA2","WPS","2021-07-30 16:56:26","4.02190943","50.69252911"
"WiFi-2.4-B250","30:d3:2d:91:dc:9d","-73","1","WPA2","WPS","2021-07-30 16:56:26","4.02190943","50.69252911"
"SMA3006899715","38:81:d7:3b:9d:d9","-73","3","WPA2","WPS","2021-07-30 16:56:26","4.02190943","50.69252911"
"WiFi-2.4-A3CF","e2:b9:e5:16:a3:d8","-75","48","WPA2","WPS","2021-07-30 16:56:26","4.02190943","50.69252911"
"WiFi-2.4-B250","7c:26:64:90:b2:57","-75","104","WPA2","WPS","2021-07-30 16:56:26","4.02190943","50.69252911"
"WiFi-2.4-A3CF_EXT","d8:47:32:42:69:e6","-78","10","WPA2","NO","2021-07-30 16:56:26","4.02190943","50.69252911"
"WiFi-5.0-BDD4","20:b0:01:f7:91:5f","-84","48","WPA2","WPS","2021-07-30 16:56:26","4.02190943","50.69252911"
"WiFi-5.0-C950","48:83:c7:5a:c9:57","-88","36","WPA2","WPS","2021-07-30 16:56:26","4.02190943","50.69252911"
"WiFi-5.0-C950","48:83:c7:5a:c9:57","-80","36","WPA2","WPS","2021-07-30 16:56:30","4.02177474","50.69250556"
"WiFi-2.4-B250","30:d3:2d:91:dc:9d","-65","1","WPA2","WPS","2021-07-30 16:56:30","4.02177474","50.69250556"
"WiFi-2.4-A3CF_5GEXT","d8:47:32:42:69:e5","-84","36","WPA2","NO","2021-07-30 16:56:30","4.02177474","50.69250556"
"WiFi-5.0-958B","a6:b1:e9:c2:95:94","-86","108","WPA2","WPS","2021-07-30 16:56:30","4.02177474","50.69250556"
"WiFi-2.4-BDD4","2c:79:d7:4c:bd:da","-77","13","WPA2","WPS","2021-07-30 16:56:39","4.02143219","50.69246703"
"WiFi-2.4-B250","7c:26:64:90:b2:56","-77","6","WPA2","WPS","2021-07-30 16:56:42","4.02131915","50.6924372"
"Proximus Public Wi-Fi","2e:79:d7:4c:bd:db","-77","13","WPA2","NO","2021-07-30 16:56:42","4.02131915","50.6924372"
"Proximus Public Wi-Fi","7e:26:64:90:b2:57","-78","6","WPA2","NO","2021-07-30 16:56:42","4.02131915","50.6924372"
"WiFi-5.0-BDD4","2c:79:d7:4c:bd:db","-81","48","WPA2","WPS","2021-07-30 16:56:42","4.02131915","50.6924372"
"WiFi-2.4-BDD4","22:b0:01:f7:91:67","-70","7","WPA2","WPS","2021-07-30 16:56:52","4.02090917","50.69236103"
"VOO-2WFUSG1","98:52:4a:65:e5:a8","-83","100","WPA2","WPS","2021-07-30 16:56:42","4.02131915","50.6924372"
"WiFi-2.4-A3CF","e0:b9:e5:16:a3:cf","-71","10","WPA2","WPS","2021-07-30 16:56:52","4.02090917","50.69236103"
"Proximus Public Wi-Fi","e2:b9:e5:16:a3:d2","-71","10","WPA2","NO","2021-07-30 16:56:52","4.02090917","50.69236103"
"WiFi-2.4-A3CF","e2:b9:e5:16:a3:d8","-71","48","WPA2","WPS","2021-07-30 16:56:52","4.02090917","50.69236103"
"WiFi-2.4-C950","48:83:c7:5a:c9:56","-74","1","WPA2","WPS","2021-07-30 16:56:52","4.02090917","50.69236103"
"WiFi-2.4-B250","7c:26:64:90:b2:57","-76","104","WPA2","WPS","2021-07-30 16:56:52","4.02090917","50.69236103"
"WiFi-2.4-A3CF_EXT","d8:47:32:42:69:e6","-81","10","WPA2","NO","2021-07-30 16:56:52","4.02090917","50.69236103"
"WiFi-5.0-BDD4","20:b0:01:f7:91:5f","-86","48","WPA2","WPS","2021-07-30 16:56:52","4.02090917","50.69236103"
"WiFi-2.4-B250","30:d3:2d:91:dc:9d","-65","1","WPA2","WPS","2021-07-30 16:56:56","4.02075283","50.69238868"
"WiFi-5.0-C950","48:83:c7:5a:c9:57","-80","36","WPA2","WPS","2021-07-30 16:56:56","4.02075283","50.69238868"
"WiFi-2.4-A3CF_5GEXT","d8:47:32:42:69:e5","-84","36","WPA2","NO","2021-07-30 16:56:56","4.02075283","50.69238868"
"WiFi-5.0-958B","a6:b1:e9:c2:95:94","-86","108","WPA2","WPS","2021-07-30 16:56:56","4.02075283","50.69238868"
"WiFi-2.4-BDD4","2c:79:d7:4c:bd:da","-77","13","WPA2","WPS","2021-07-30 16:57:04","4.02042572","50.6924166"
"WiFi-2.4-BDD4","2c:79:d7:4c:bd:da","-77","13","WPA2","WPS","2021-07-30 16:57:39","4.02144094","50.69208992"
"WiFi-2.4-B250","30:d3:2d:91:dc:9d","-65","1","WPA2","WPS","2021-07-30 16:57:49","4.02176363","50.69189977"
"WiFi-5.0-C950","48:83:c7:5a:c9:57","-80","36","WPA2","WPS","2021-07-30 16:57:49","4.02176363","50.69189977"
"WiFi-2.4-A3CF_5GEXT","d8:47:32:42:69:e5","-84","36","WPA2","NO","2021-07-30 16:57:49","4.02176363","50.69189977"
"WiFi-5.0-958B","a6:b1:e9:c2:95:94","-86","108","WPA2","WPS","2021-07-30 16:57:49","4.02176363","50.69189977"
"VOO-509261","20:e5:2a:25:f7:c8","-54","1","WPA2","WPS","2021-07-30 16:58:08","4.02160229","50.6914894"
"VOO-219061-5G","a4:2b:8c:9c:70:c4","-75","136","WPA2","WPS","2021-07-30 16:58:08","4.02160229","50.6914894"
"Orange-05c08","08:b0:55:20:5c:0c","-75","1","WPA2","WPS","2021-07-30 16:58:08","4.02160229","50.6914894"
"Guest-Orange-05c08","0a:b0:55:20:5c:0d","-78","1","WPA2","NO","2021-07-30 16:58:08","4.02160229","50.6914894"
"devolo-1141ac30ce023ded","30:d3:2d:b7:99:35","-79","100","WPA2","WPS","2021-07-30 16:58:08","4.02160229","50.6914894"
"EPSEWIFI","18:e8:29:ed:83:34","-81","11","WPA2","NO","2021-07-30 16:58:08","4.02160229","50.6914894"
"VOO_HOMESPOT","22:e5:2a:25:f7:c9","-85","1","NONE","NO","2021-07-30 16:58:08","4.02160229","50.6914894"
"devolo-115","30:d3:2d:f3:58:04","-86","48","WPA2","WPS","2021-07-30 16:58:08","4.02160229","50.6914894"
"EPSEWIFI","18:e8:29:ed:77:f8","-82","11","WPA2","NO","2021-07-30 16:58:08","4.02160229","50.6914894"
"WiFi-5.0-6220","48:83:c7:64:62:27","-86","108","WPA2","WPS","2021-07-30 16:58:08","4.02160229","50.6914894"
"WiFi-2.4-F7FE","48:83:c7:02:f8:04","-86","13","WPA2","WPS","2021-07-30 16:58:08","4.02160229","50.6914894"
"Orange-05c08","08:b0:55:20:5c:0d","-87","100","WPA2","WPS","2021-07-30 16:58:08","4.02160229","50.6914894"
"Guest-Orange-05c08","0a:b0:55:20:5d:0e","-89","100","WPA2","NO","2021-07-30 16:58:08","4.02160229","50.6914894"
"VOO-219061","a4:2b:8c:9c:70:ca","-69","6","WPA2","WPS","2021-07-30 16:58:10","4.02155779","50.69143418"
"Proximus Public Wi-Fi","42:65:a3:4a:43:7f","-84","13","WPA2","NO","2021-07-30 16:58:10","4.02155779","50.69143418"
"WiFi-2.4-4378","40:65:a3:4a:43:7e","-85","13","WPA2","WPS","2021-07-30 16:58:10","4.02155779","50.69143418"
"BRASSEUR","b8:be:f4:ac:98:3c","-79","11","WPA2","WPS","2021-07-30 16:58:12","4.02154831","50.6913906"
"Danny Marcelis","58:90:43:91:1c:4f","-91","60","WPA2","WPS","2021-07-30 16:58:10","4.02155779","50.69143418"
"VOO_HOMESPOT","22:e5:2a:25:f7:c9","-80","1","NONE","NO","2021-07-30 16:58:12","4.02154831","50.6913906"
"Empty","22:e5:2a:25:f7:ca","-85","1","WPA2","NO","2021-07-30 16:58:12","4.02154831","50.6913906"
"WiFi-2.4-1364","40:f2:01:89:13:6a","-85","9","WPA2","WPS","2021-07-30 16:58:14","4.02156282","50.69136469"
"SIGNS","b4:75:0e:16:b1:12","-85","11","WPA2","NO","2021-07-30 16:58:14","4.02156282","50.69136469"
"devolo-115","30:d3:2d:f3:58:03","-86","6","WPA2","WPS","2021-07-30 16:58:14","4.02156282","50.69136469"
"EPSEWIFI","18:e8:29:ed:7a:73","-85","1","WPA2","NO","2021-07-30 16:58:17","4.02150703","50.69131743"
"WiFi-2.4-F7FE","48:83:c7:02:f8:04","-81","13","WPA2","WPS","2021-07-30 16:58:17","4.02150703","50.69131743"
"EPSEWIFI","18:e8:29:ee:8a:c0","-89","44","WPA2","NO","2021-07-30 16:58:17","4.02150703","50.69131743"
"Empty","1a:e8:29:ee:8a:c0","-91","44","WPA2","NO","2021-07-30 16:58:17","4.02150703","50.69131743"
"WiFi-2.4-4378","40:65:a3:4a:43:7f","-93","104","WPA2","WPS","2021-07-30 16:58:17","4.02150703","50.69131743"
"Empty","1a:e8:29:ed:8a:c0","-87","11","WPA2","NO","2021-07-30 16:58:12","4.02154831","50.6913906"
"WiFi-2.4-4378","40:65:a3:4a:43:7e","-77","13","WPA2","WPS","2021-07-30 16:58:20","4.02144841","50.69125691"
"Empty","22:e5:2a:25:f7:ca","-76","1","WPA2","NO","2021-07-30 16:58:20","4.02144841","50.69125691"
"Empty","1a:e8:29:ee:83:34","-90","36","WPA2","NO","2021-07-30 16:58:20","4.02144841","50.69125691"
"EPSEWIFI","18:e8:29:ee:83:34","-91","36","WPA2","NO","2021-07-30 16:58:20","4.02144841","50.69125691"
"VOO_HOMESPOT","22:e5:2a:25:f7:c9","-70","1","NONE","NO","2021-07-30 16:58:24","4.0214033","50.69113639"
"Empty","22:e5:2a:25:f7:ca","-70","1","WPA2","NO","2021-07-30 16:58:24","4.0214033","50.69113639"
"VOO-509261-5G","20:e5:2a:25:f7:c2","-74","136","WPA2","WPS","2021-07-30 16:58:24","4.0214033","50.69113639"
"VOO-006964","70:5a:9e:a7:51:37","-76","6","WPA2","WPS","2021-07-30 16:58:24","4.0214033","50.69113639"
"WiFi-2.4-4378","40:65:a3:4a:43:7f","-82","104","WPA2","WPS","2021-07-30 16:58:24","4.0214033","50.69113639"
"Proximus-Home-BAD0","22:b0:01:e1:79:e1","-84","3","WPA2","WPS","2021-07-30 16:58:24","4.0214033","50.69113639"
"Empty","1a:e8:29:ed:87:00","-86","6","WPA2","NO","2021-07-30 16:58:24","4.0214033","50.69113639"
"VOO_HOMESPOT","72:5a:9e:a7:51:39","-79","6","NONE","WPS","2021-07-30 16:58:30","4.02130493","50.69096256"
"VOO_HOMESPOT","22:e5:2a:25:f7:c9","-65","1","NONE","NO","2021-07-30 16:58:30","4.02130493","50.69096256"
"EPSEWIFI","18:e8:29:ed:87:00","-85","6","WPA2","NO","2021-07-30 16:58:30","4.02130493","50.69096256"
"VOO-006964-5GHz","d4:7b:b0:c4:18:5a","-92","36","WPA2","WPS","2021-07-30 16:58:30","4.02130493","50.69096256"
"WiFi-2.4-00B8","7c:26:64:88:00:be","-75","6","WPA2","WPS","2021-07-30 16:58:49","4.02100386","50.69042637"
"WiFi-2.4-00B8","7c:26:64:88:00:bf","-75","112","WPA2","WPS","2021-07-30 16:58:49","4.02100386","50.69042637"
"VOO-509261","20:e5:2a:25:f7:c8","-73","1","WPA2","WPS","2021-07-30 16:58:47","4.02104934","50.69047707"
"Proximus Public Wi-Fi","7e:26:64:88:00:bf","-77","6","WPA2","NO","2021-07-30 16:58:49","4.02100386","50.69042637"
"WiFi-2.4-6EB7","30:91:8f:31:6e:b7","-83","6","WPA2","WPS","2021-07-30 16:58:49","4.02100386","50.69042637"
"WiFi-5.0-1364","40:f2:01:89:13:6b","-89","108","WPA2","WPS","2021-07-30 16:58:49","4.02100386","50.69042637"
"DIRECT-85-HP ENVY 5540 series","5c:b9:01:32:93:86","-78","2","WPA2","WPS","2021-07-30 16:58:49","4.02100386","50.69042637"
"Proximus Smart Wi-Fi","32:91:8f:31:6e:ba","-82","6","WPA2","NO","2021-07-30 16:58:49","4.02100386","50.69042637"
"WiFi-5.0-6EB7","32:91:8f:31:6e:c0","-90","36","WPA2","WPS","2021-07-30 16:58:49","4.02100386","50.69042637"
"WiFi-2.4-C9E8","2c:79:d7:66:c9:ee","-72","1","WPA2","WPS","2021-07-30 16:59:16","4.02091766","50.68969872"
"WiFi-2.4-E27E","68:15:90:14:e2:84","-76","11","WPA2","WPS","2021-07-30 16:59:16","4.02091766","50.68969872"
"WiFi-2.4-6000-EXT","02:9b:cd:04:d4:c4","-77","6","WPA2","WPS","2021-07-30 16:59:16","4.02091766","50.68969872"
"Proximus Public Wi-Fi","6a:15:90:14:e2:85","-76","11","WPA2","NO","2021-07-30 16:59:16","4.02091766","50.68969872"
"WiFi-5.0-E27E","68:15:90:14:e2:85","-78","36","WPA2","WPS","2021-07-30 16:59:16","4.02091766","50.68969872"
"WiFi-2.4-6000","48:83:c7:52:60:07","-81","112","WPA2","WPS","2021-07-30 16:59:16","4.02091766","50.68969872"
"DIRECT-90-HP OfficeJet Pro 8720","18:60:24:0c:12:92","-83","3","WPA2","WPS","2021-07-30 16:59:16","4.02091766","50.68969872"
"WiFi-5.0-C9E8","2c:79:d7:66:c9:ef","-82","104","WPA2","WPS","2021-07-30 16:59:16","4.02091766","50.68969872"
"WiFi-2.4-E27E","68:15:90:14:e2:84","-76","11","WPA2","WPS","2021-07-30 16:59:55","4.01987973","50.68918898"
"WiFi-2.4-C9E8","2c:79:d7:66:c9:ee","-72","1","WPA2","WPS","2021-07-30 16:59:55","4.01987973","50.68918898"
"Proximus Public Wi-Fi","6a:15:90:14:e2:85","-76","11","WPA2","NO","2021-07-30 16:59:55","4.01987973","50.68918898"
"WiFi-2.4-6000-EXT","02:9b:cd:04:d4:c4","-77","6","WPA2","WPS","2021-07-30 16:59:55","4.01987973","50.68918898"
"WiFi-2.4-6000","48:83:c7:52:60:07","-81","112","WPA2","WPS","2021-07-30 16:59:55","4.01987973","50.68918898"
"WiFi-5.0-E27E","68:15:90:14:e2:85","-78","36","WPA2","WPS","2021-07-30 16:59:55","4.01987973","50.68918898"
"DIRECT-90-HP OfficeJet Pro 8720","18:60:24:0c:12:92","-83","3","WPA2","WPS","2021-07-30 16:59:55","4.01987973","50.68918898"
"WiFi-5.0-C9E8","2c:79:d7:66:c9:ef","-82","104","WPA2","WPS","2021-07-30 16:59:55","4.01987973","50.68918898"
"DIRECT-81-HP ENVY 4520 series","f4:30:b9:1f:42:82","-73","7","WPA2","WPS","2021-07-30 17:00:15","4.0198941","50.68911876"
"WiFi-2.4-083C","68:15:90:01:08:42","-68","6","WPA2","WPS","2021-07-30 17:00:15","4.0198941","50.68911876"
"VOO_HOMESPOT","a2:21:b7:e2:ce:a8","-78","1","NONE","NO","2021-07-30 17:00:15","4.0198941","50.68911876"
"Proximus Public Wi-Fi","6a:15:90:01:08:43","-80","6","WPA2","NO","2021-07-30 17:00:15","4.0198941","50.68911876"
"VOO-550172","a0:21:b7:e2:ce:a7","-81","1","WPA2","WPS","2021-07-30 17:00:15","4.0198941","50.68911876"
"SMA3007637631","00:35:ff:11:1d:85","-83","2","WPA2","WPS","2021-07-30 17:00:15","4.0198941","50.68911876"
"DEV_HAUT","f4:06:8d:12:8f:84","-84","11","WPA2","WPS","2021-07-30 17:00:15","4.0198941","50.68911876"
"Proximus-Home-F890","22:b0:01:e9:dc:d1","-85","10","WPA2","WPS","2021-07-30 17:00:15","4.0198941","50.68911876"
"WiFi-2.4-5B5F","e0:b9:e5:de:5b:5f","-87","6","WPA2","WPS","2021-07-30 17:00:15","4.0198941","50.68911876"
"WiFi-2.4-1700","40:c7:29:68:17:07","-88","112","WPA2","WPS","2021-07-30 17:00:15","4.0198941","50.68911876"
"WiFi-2.4-1700","40:c7:29:68:17:07","-82","112","WPA2","WPS","2021-07-30 17:00:18","4.02001715","50.68914744"
"WiFi-5.0-C6D5","9e:97:26:40:c6:de","-77","48","WPA2","WPS","2021-07-30 17:00:18","4.02001715","50.68914744"
"Empty","a2:21:b7:e2:ce:a9","-83","1","WPA2","NO","2021-07-30 17:00:18","4.02001715","50.68914744"
"WiFi-2.4-C6D5","9c:97:26:40:c6:d5","-83","7","WPA2","WPS","2021-07-30 17:00:18","4.02001715","50.68914744"
"WiFi-2.4-1700","40:c7:29:68:17:06","-72","1","WPA2","WPS","2021-07-30 17:00:21","4.02017651","50.6891593"
"Proximus-Home-F890","84:1e:a3:40:f8:96","-84","13","WPA2","WPS","2021-07-30 17:00:18","4.02001715","50.68914744"
"VOO-550172","a0:21:b7:e2:ce:a7","-74","1","WPA2","WPS","2021-07-30 17:00:21","4.02017651","50.6891593"
"Proximus-Home-F890","20:b0:01:e9:dc:c9","-87","44","WPA2","WPS","2021-07-30 17:00:21","4.02017651","50.6891593"
"VOO-550172","a0:21:b7:e2:ce:a7","-66","1","WPA2","WPS","2021-07-30 17:00:27","4.02046153","50.6892078"
"WiFi-2.4-C6D5","9c:97:26:40:c6:d5","-75","7","WPA2","WPS","2021-07-30 17:00:21","4.02017651","50.6891593"
"VOO_HOMESPOT","a2:21:b7:e2:ce:a8","-68","1","NONE","NO","2021-07-30 17:00:27","4.02046153","50.6892078"
"Proximus-Home-F890","84:1e:a3:40:f8:96","-72","13","WPA2","WPS","2021-07-30 17:00:27","4.02046153","50.6892078"
"Proximus-Home-F890","22:b0:01:e9:dc:d1","-78","10","WPA2","WPS","2021-07-30 17:00:21","4.02017651","50.6891593"
"NETGEAR99","a0:04:60:d7:6e:7a","-79","1","WPA2","WPS","2021-07-30 17:00:27","4.02046153","50.6892078"
"Proximus-Home-F890","84:1e:a3:40:f8:97","-79","44","WPA2","WPS","2021-07-30 17:00:27","4.02046153","50.6892078"
"DIRECT-FC-HP ENVY 7640 series","d0:bf:9c:29:02:fd","-79","13","WPA2","WPS","2021-07-30 17:00:27","4.02046153","50.6892078"
"OOC-GUEST","f6:9f:c2:7e:1b:85","-82","36","WPA2","NO","2021-07-30 17:00:27","4.02046153","50.6892078"
"OOC","f0:9f:c2:7e:1b:85","-83","36","WPA2","NO","2021-07-30 17:00:27","4.02046153","50.6892078"
"VOO-359335","c0:3f:0e:f2:19:b4","-83","11","WPA2","WPS","2021-07-30 17:00:27","4.02046153","50.6892078"
"VOO_HOMESPOT","c2:3f:0e:f2:19:b5","-85","11","NONE","NO","2021-07-30 17:00:27","4.02046153","50.6892078"
"ORBI51","a2:c9:eb:ce:29:08","-86","108","WPA2","WPS","2021-07-30 17:00:27","4.02046153","50.6892078"
"Empty","fa:9f:c2:7e:1b:85","-84","36","WPA2","NO","2021-07-30 17:00:27","4.02046153","50.6892078"
"DIRECT-E6-HP OfficeJet 6950","00:68:eb:4a:0a:e7","-87","13","WPA2","WPS","2021-07-30 17:00:27","4.02046153","50.6892078"
"NETGEAR99","a0:04:60:d7:6e:7a","-67","1","WPA2","WPS","2021-07-30 17:00:30","4.02058297","50.68926132"
"Empty","9c:c9:eb:ce:29:08","-87","108","WPA2","NO","2021-07-30 17:00:27","4.02046153","50.6892078"
"OOC","f0:9f:c2:7d:1b:85","-68","1","WPA2","NO","2021-07-30 17:00:30","4.02058297","50.68926132"
"OOC-GUEST","f6:9f:c2:7d:1b:85","-68","1","WPA2","NO","2021-07-30 17:00:30","4.02058297","50.68926132"